Start testing: Sep 09 15:42 PDT
----------------------------------------------------------
1/407 Testing: e1_avaliacao_00
1/407 Test: e1_avaliacao_00
Command: "/usr/bin/perl" "-I" "./tests/scripts" "./tests/scripts/tesh" "/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh"
Directory: /home/alexandre/Desktop/Compiladores/Projeto/build/pc
"e1_avaliacao_00" start time: Sep 09 15:42 PDT
Output:
----------------------------------------------------------
Unescaped left brace in regex is deprecated, passed through in regex; marked by <-- HERE in m/\${ <-- HERE (\w+)(?::[=-][^}]*)?}/ at ./tests/scripts/tesh line 345.
Test suite `/home/alexandre/Desktop/Compiladores/Projeto/build/pc/tests/e1/avaliacao_00.tesh'
[avaliacao_00.tesh:5] ./main ./tests/e1/input/nivel0.tokens
Output of <avaliacao_00.tesh:5> mismatch:
- 1 TK_PR_INT [int]
- 2 TK_PR_FLOAT [float]
- 3 TK_PR_BOOL [bool]
- 4 TK_PR_CHAR [char]
- 5 TK_PR_STRING [string]
- 6 TK_PR_IF [if]
- 7 TK_PR_THEN [then]
- 8 TK_PR_ELSE [else]
- 9 TK_PR_WHILE [while]
- 10 TK_PR_DO [do]
- 11 TK_PR_INPUT [input]
- 12 TK_PR_OUTPUT [output]
- 13 TK_PR_RETURN [return]
- 14 TK_OC_LE [<=]
- 15 TK_OC_GE [>=]
- 16 TK_OC_EQ [==]
- 17 TK_OC_NE [!=]
- 18 TK_OC_AND [&&]
- 19 TK_OC_OR [||]
- 20 TK_ESPECIAL [,]
- 21 TK_ESPECIAL [;]
- 22 TK_ESPECIAL [:]
- 23 TK_ESPECIAL [(]
- 24 TK_ESPECIAL [)]
- 25 TK_ESPECIAL [[]
- 26 TK_ESPECIAL []]
- 27 TK_ESPECIAL [{]
- 28 TK_ESPECIAL [}]
- 29 TK_ESPECIAL [+]
- 30 TK_ESPECIAL [-]
- 31 TK_ESPECIAL [*]
- 32 TK_ESPECIAL [/]
- 33 TK_ESPECIAL [<]
- 34 TK_ESPECIAL [>]
- 35 TK_ESPECIAL [=]
- 36 TK_ESPECIAL [!]
- 37 TK_ESPECIAL [&]
- 38 TK_ESPECIAL [$]
- 39 TK_LIT_INT [-2]
- 40 TK_LIT_FLOAT [31794.45]
- 41 TK_LIT_CHAR ['&']
- 42 TK_LIT_STRING ["oZ bool S9"]
- 43 TK_IDENTIFICADOR [___bqmu7ftc1ICihA1pnIoWlvDHnaUnbS9LqgUPtmYLNKQ6O9fzKFyRj50N]
- 51 TK_ESPECIAL [[]
- 51 TK_IDENTIFICADOR [brasil]
- 51 TK_IDENTIFICADOR [_int]
- 51 TK_ESPECIAL []]
+ 1 TOKEN_ERRO [i]
+ 1 TOKEN_ERRO [n]
+ 1 TOKEN_ERRO [t]
+ 2 TOKEN_ERRO [f]
+ 2 TOKEN_ERRO [l]
+ 2 TOKEN_ERRO [o]
+ 2 TOKEN_ERRO [a]
+ 2 TOKEN_ERRO [t]
+ 3 TOKEN_ERRO [b]
+ 3 TOKEN_ERRO [o]
+ 3 TOKEN_ERRO [o]
+ 3 TOKEN_ERRO [l]
+ 4 TOKEN_ERRO [c]
+ 4 TOKEN_ERRO [h]
+ 4 TOKEN_ERRO [a]
+ 4 TOKEN_ERRO [r]
+ 5 TOKEN_ERRO [s]
+ 5 TOKEN_ERRO [t]
+ 5 TOKEN_ERRO [r]
+ 5 TOKEN_ERRO [i]
+ 5 TOKEN_ERRO [n]
+ 5 TOKEN_ERRO [g]
+ 6 TOKEN_ERRO [i]
+ 6 TOKEN_ERRO [f]
+ 7 TOKEN_ERRO [t]
+ 7 TOKEN_ERRO [h]
+ 7 TOKEN_ERRO [e]
+ 7 TOKEN_ERRO [n]
+ 8 TOKEN_ERRO [e]
+ 8 TOKEN_ERRO [l]
+ 8 TOKEN_ERRO [s]
+ 8 TOKEN_ERRO [e]
+ 9 TOKEN_ERRO [w]
+ 9 TOKEN_ERRO [h]
+ 9 TOKEN_ERRO [i]
+ 9 TOKEN_ERRO [l]
+ 9 TOKEN_ERRO [e]
+ 10 TOKEN_ERRO [d]
+ 10 TOKEN_ERRO [o]
+ 11 TOKEN_ERRO [i]
+ 11 TOKEN_ERRO [n]
+ 11 TOKEN_ERRO [p]
+ 11 TOKEN_ERRO [u]
+ 11 TOKEN_ERRO [t]
+ 12 TOKEN_ERRO [o]
+ 12 TOKEN_ERRO [u]
+ 12 TOKEN_ERRO [t]
+ 12 TOKEN_ERRO [p]
+ 12 TOKEN_ERRO [u]
+ 12 TOKEN_ERRO [t]
+ 13 TOKEN_ERRO [r]
+ 13 TOKEN_ERRO [e]
+ 13 TOKEN_ERRO [t]
+ 13 TOKEN_ERRO [u]
+ 13 TOKEN_ERRO [r]
+ 13 TOKEN_ERRO [n]
+ 14 TOKEN_ERRO [<]
+ 14 TOKEN_ERRO [=]
+ 15 TOKEN_ERRO [>]
+ 15 TOKEN_ERRO [=]
+ 16 TOKEN_ERRO [=]
+ 16 TOKEN_ERRO [=]
+ 17 TOKEN_ERRO [!]
+ 17 TOKEN_ERRO [=]
+ 18 TOKEN_ERRO [&]
+ 18 TOKEN_ERRO [&]
+ 19 TOKEN_ERRO [|]
+ 19 TOKEN_ERRO [|]
+ 20 TOKEN_ERRO [,]
+ 21 TOKEN_ERRO [;]
+ 22 TOKEN_ERRO [:]
+ 23 TOKEN_ERRO [(]
+ 24 TOKEN_ERRO [)]
+ 25 TOKEN_ERRO [[]
+ 26 TOKEN_ERRO []]
+ 27 TOKEN_ERRO [{]
+ 28 TOKEN_ERRO [}]
+ 29 TOKEN_ERRO [+]
+ 30 TOKEN_ERRO [-]
+ 31 TOKEN_ERRO [*]
+ 32 TOKEN_ERRO [/]
+ 33 TOKEN_ERRO [<]
+ 34 TOKEN_ERRO [>]
+ 35 TOKEN_ERRO [=]
+ 36 TOKEN_ERRO [!]
+ 37 TOKEN_ERRO [&]
+ 38 TOKEN_ERRO [$]
+ 39 TOKEN_ERRO [-]
+ 39 TOKEN_ERRO [2]
+ 40 TOKEN_ERRO [3]
+ 40 TOKEN_ERRO [1]
+ 40 TOKEN_ERRO [7]
+ 40 TOKEN_ERRO [9]
+ 40 TOKEN_ERRO [4]
+ 40 TOKEN_ERRO [.]
+ 40 TOKEN_ERRO [4]
+ 40 TOKEN_ERRO [5]
+ 41 TOKEN_ERRO [']
+ 41 TOKEN_ERRO [&]
+ 41 TOKEN_ERRO [']
+ 42 TOKEN_ERRO ["]
+ 42 TOKEN_ERRO [o]
